borrower_id,trust_score,income,debt_to_income,age,employment_length,num_delinquencies,num_credit_lines
B0946,0.7506697512593629,53811.49031154677,0.32866482126390084,18,3.6231264288540657,2,6
B0947,0.319432197846067,19108.433522512616,0.09219996496200467,41,10.610403036851277,1,7
B0948,0.5294887370023533,101867.10674167146,0.24199911537895674,38,4.41810237106998,0,5
B0949,0.640072414024239,21209.413706140218,0.30310426110928274,24,3.429165428877239,0,4
B0950,0.3798740880583625,41422.57919479282,0.4030058374834903,19,7.0463258257787595,1,5
B0951,0.8621443947151246,58402.59403473463,0.05060047096710167,50,5.573450782512252,1,2
B0952,0.5277994937625765,25786.741458961176,0.3448931859287495,49,10.220045415061106,0,8
B0953,0.7537656684480384,60565.52925615854,0.3035474128758345,18,12.593428260311459,1,5
B0954,0.42455170213145543,17369.825989681107,0.23886620033675662,30,5.729352072636269,1,6
B0955,0.07936779258843878,86792.07715875149,0.17093896791706076,51,5.659786554600308,0,5
B0956,0.7493944990244058,36625.1176638647,0.1080732345725088,30,5.31901845732758,0,6
B0957,0.4733579004057559,25391.078603311133,0.07212621128164151,30,6.6280089196708944,0,8
B0958,0.8026277972780792,30348.152956902446,0.38813670972220216,32,4.683925359001724,1,7
B0959,0.45011915532539176,59003.4715882497,0.08731142074935945,23,4.479507978384855,0,0
B0960,0.7310964102815339,25573.880710831494,0.11697491644079362,18,11.673270980065318,0,4
B0961,0.9538676092990253,23164.712489284433,0.3224531691266633,45,15.07281732321488,1,7
B0962,0.4661028845462359,31795.436158797114,0.026861395076378185,18,1.3417270726650106,0,7
B0963,0.43938351731332187,17922.689022632258,0.26887149138736227,37,4.517762826345602,0,2
B0964,0.627980350417233,108263.82428861766,0.19523149568767242,43,2.5832400729289824,1,3
B0965,0.47637523574612967,25852.517016432255,0.30456243134300215,20,3.4946136530386673,0,9
B0966,0.30078454884002676,59812.50738761775,0.14970705612865684,25,6.184294714837878,1,7
B0967,0.5360639846176873,41178.93220025573,0.22793003725016892,47,7.656467360110316,1,8
B0968,0.4988571368512556,20116.176466753885,0.3284554701342941,40,4.097179643238079,1,4
B0969,0.5714866450189626,36185.98522863612,0.5144052031331324,28,0.9697933535301327,1,2
B0970,0.8309016647323578,58127.93682219141,0.18120706127316275,47,2.070859079717783,1,6
B0971,0.49295446408905524,32436.616383394427,0.17272747725048362,47,9.181583976063571,0,2
B0972,0.26860066494826834,74300.11418468184,0.10919795876437816,37,0.500403183935952,1,4
B0973,0.969604489666087,67030.91672980493,0.2311963786845543,25,11.58767138564883,0,9
B0974,0.12856316574956284,63028.91780233321,0.4311116916368805,30,6.800417399078206,0,4
B0975,0.6445113257990099,27562.348529236624,0.36320975358824,37,12.844823185452544,0,3
B0976,0.274635767213863,18998.105284946603,0.3437868850399363,33,3.823417478263612,2,4
B0977,0.7456294627761663,25130.749042091942,0.4087224436012568,44,0.8614619947284367,2,2
B0978,0.7668912420277479,40853.368797871,0.17908836547049728,19,6.323609150036409,1,7
B0979,0.32989173473031225,50386.17083024987,0.01802217303548483,20,12.425148196939949,1,7
B0980,0.663530500846304,9868.046177359616,0.16446720091967335,36,9.391240981676205,0,2
B0981,0.2715091892247628,36139.151257972844,0.3903189145471523,30,2.637540392058772,0,4
B0982,0.22402703900060958,39928.81549957531,0.13043653099606284,28,4.803807633207613,0,4
B0983,0.12914184240325258,30744.716772925774,0.4073982795830809,18,2.92627705375425,1,5
B0984,0.5903248370701344,78807.5673353389,0.25065058284390856,35,2.3270161595081733,0,6
B0985,0.6957876191529992,46773.31114465964,0.2879255951606096,34,9.624489664941493,1,6
B0986,0.651028351577538,79707.19564640425,0.40161639338592314,41,1.7193978649014092,0,8
B0987,0.3630708752208576,31901.990590744725,0.20147342162670484,35,2.1922904295346424,2,4
B0988,0.246944662762971,63734.831375713504,0.5711153654737801,33,1.85295098123604,0,1
B0989,0.1967713379644367,96861.73582029858,0.2526767595418192,46,1.3604315714546338,1,4
B0990,0.5638540385467231,79779.0381864308,0.558844381422837,21,5.038615961080541,0,6
B0991,0.9126439597248843,18858.425024830936,0.29622089423626075,40,11.349826287969567,0,3
B0992,0.7814281038868872,31188.176806679126,0.17375533918871547,18,3.865529204834089,0,4
B0993,0.7607522413471406,29522.299638991368,0.37401806296362206,26,1.3436660809379692,1,1
B0994,0.573462934162748,48705.76700462262,0.30236733395400656,22,8.775428778401345,2,7
B0995,0.9450074652095333,54820.09665607473,0.09475942530772673,42,17.26292957389778,0,2
B0996,0.17339075545959662,21953.11661817217,0.4956365040135205,34,2.672478023496588,1,9
B0997,0.6061793505716271,37824.15158317583,0.34285434964467326,34,3.056151933799348,0,6
B0998,0.7813962164871724,10808.018601300402,0.5254171748804622,23,6.770185616599467,1,5
B0999,0.1956635159667099,86263.94504288152,0.29643331451476884,32,16.403570068247866,0,10
B1000,0.4853019028783693,26704.181846644136,0.15049657669911554,27,2.9568741602965365,2,7
